ApName,Super Build／SS7,,,,,,,,,,,,,,,,,,,,,,,
Version,1. 1. 1.14,,,,,,,,,,,,,,,,,,,,,,,
工事名,（仮称）ドラッグコスモス人吉店　新築工事,,,,,,,,,,,,,,,,,,,,,,,
略称,コスモス人吉店,,,,,,,,,,,,,,,,,,,,,,,
結果名,結果1,,,,,,,,,,,,,,,,,,,,,,,
出力日時,2020/9/30 9:41,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
name=基礎フーチング材料,,,,,,,,,,,,,,,,,,,,,,,,
材料,Fc,長期許容応力度,,,短期許容応力度,,,,,,,,,,,,,,,,,,,
,または,圧縮,引張,せん断,圧縮,引張,せん断,付着(fb),,,,,,,,,,,,,,,,
,F値,,,,,,,上端筋,その他,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,N/mm2,N/mm2,N/mm2,N/mm2,N/mm2,N/mm2,N/mm2,N/mm2,N/mm2,,,,,,,,,,,,,,,
<data>,,,,,,,,,,,,,,,,,,,,,,,,
Fc21(普通),21,7,,0.7,14,,1.05,1.14,1.43,<RE>,,,,,,,,,,,,,,
"SD295A(D13,D16)",295,195,195,195,295,295,295,,,<RE>,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
name=独立基礎断面リスト,,,,,,,,,,,,,,,,,,,,,,,,
符号,コンクリート,,,,配筋,,,,,,設計支持力,,基礎柱,,,,,,,,,,,
,Lx×Ly,せい,Df,材料,X方向,,,Y方向,,,支持力度,,,,,,,,,,,,,
,,,,,本数-径,材料,dt,本数-径,材料,dt,長期,短期,,,,,,,,,,,,
,mm,mm,mm,,,,mm,,,mm,kN/m2,kN/m2,mm,,,,,,,,,,,
<data>,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,偏心,13,-6.4,0.3,1.8,-1.8,2.3,-2.3,<RE>,,,,,,,,,
1,1,A,B,FG1,1,5005,上部,-0.1,0.1,-0.1,-0.1,0.1,0,0,,,,,,,,,,
,,,,,,,偏心,0.4,-0.2,0.2,0.1,-0.1,0.1,-0.1,<RE>,,,,,,,,,
1,1,B,b2,FG33,1,10355,上部,0.1,-0.1,0.1,0.1,-0.1,0,0,,,,,,,,,,
,,,,,,,偏心,-0.2,0.1,0.1,-0.1,0.1,-0.1,0.1,<RE>,,,,,,,,,
1,1,b2,C,FG33,1,7040,上部,-0.1,0.1,-0.1,-0.1,0.1,0,0,,,,,,,,,,
,,,,,,,偏心,0.2,-0.1,0.1,0.1,-0.1,0,0,<RE>,,,,,,,,,
1,1,C,c1,FG33,1,7660,上部,-0.1,-0.1,-0.1,-0.1,0.1,0,0,,,,,,,,,,
,,,,,,,偏心,-0.1,-0.1,-0.1,-0.1,0.1,0,0,<RE>,,,,,,,,,
1,1,c1,D,FG33,1,4045,上部,-0.1,0.1,-0.1,-0.1,0.1,0,0,,,,,,,,,,
,,,,,,,偏心,-0.1,0.1,0.1,0.1,-0.1,-0.1,0.1,<RE>,,,,,,,,,
1,1,D,E,FG33,1,6315,上部,-0.1,-0.1,-0.1,-0.1,0.1,0,0,,,,,,,,,,
,,,,,,,偏心,0.1,-0.1,-0.1,-0.1,0.1,-0.1,0.1,<RE>,,,,,,,,,
1,2,A,B,FG1,1,5005,上部,-0.1,-0.1,-0.1,-0.1,0.1,0,0,,,,,,,,,,
,,,,,,,偏心,0.1,-0.1,-0.1,-0.1,0.1,-0.1,0.1,<RE>,,,,,,,,,
1,2,D,E,FG1,1,6315,上部,-0.1,0.1,-0.1,-0.1,0.1,0,0,,,,,,,,,,
,,,,,,,偏心,0.1,-0.1,-0.1,-0.1,0.1,0.1,-0.1,<RE>,,,,,,,,,
1,3,A,B,FG1,1,5005,上部,-0.1,0.1,0,-0.1,0.1,0,0,,,,,,,,,,
,,,,,,,偏心,0.1,0.1,0.1,0.1,-0.1,-0.1,0.1,<RE>,,,,,,,,,
1,4,D,E,FG1,1,6315,上部,-0.1,0.1,-0.1,-0.1,0.1,0,0,,,,,,,,,,
,,,,,,,偏心,0.1,-0.1,-0.1,0.1,-0.1,-0.1,0.1,<RE>,,,,,,,,,
1,5,D,E,FG1,1,6315,上部,0.1,-0.1,-0.1,0.1,-0.1,0,0,,,,,,,,,,
,,,,,,,偏心,0.1,-0.1,0.1,0.1,-0.1,0.1,-0.1,<RE>,,,,,,,,,
1,6,D,E,FG1,1,6315,上部,0.1,-0.1,0.1,0.1,-0.1,0,0,,,,,,,,,,
,,,,,,,偏心,0.3,-1.2,-2,-0.3,0.3,-0.2,0.2,<RE>,,,,,,,,,
1,7,D,E,FG1,1,6315,上部,0.1,-0.1,0.1,0.1,-0.1,0,0,,,,,,,,,,
,,,,,,,偏心,-1.3,-5.6,-12.4,-2.4,2.4,0.2,-0.2,<RE>,,,,,,,,,
1,8,D,E,FG1,1,6315,上部,0.1,-0.1,0.1,0.1,-0.1,0,0,,,,,,,,,,
,,,,,,,偏心,1.3,5,11.2,2.2,-2.2,0.1,-0.1,<RE>,,,,,,,,,
1,9,B,b2,FG32a,1,10355,上部,0.1,-0.1,0.1,0.1,-0.1,0,0,,,,,,,,,,
,,,,,,,偏心,-0.1,-0.1,-0.1,-0.1,0.1,-0.1,0.1,<RE>,,,,,,,,,
1,9,b2,C,FG32,1,7040,上部,0.1,-0.1,0.1,0.1,-0.1,0,0,,,,,,,,,,
,,,,,,,偏心,-0.1,0.1,-0.1,-0.1,0.1,0.1,-0.1,<RE>,,,,,,,,,
1,9,C,c1,FG32,1,7660,上部,0.1,0.1,0.1,0.1,-0.1,0,0,,,,,,,,,,
,,,,,,,偏心,0.2,0.1,0.3,0.1,-0.1,-0.1,0.1,<RE>,,,,,,,,,
1,9,c1,D,FG32,1,4045,上部,0.1,-0.1,0.1,0.1,-0.1,0,0,,,,,,,,,,
,,,,,,,偏心,0.1,-0.6,-1.1,-0.3,0.3,-0.1,0.1,<RE>,,,,,,,,,
1,9,D,E,FG32,1,6315,上部,0.1,0.1,0.1,0.1,-0.1,0,0,,,,,,,,,,
,,,,,,,偏心,0.7,1.4,3.3,0.7,-0.7,-0.3,0.3,<RE>,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
name=基礎梁応力表,case=EY+,,,,,,,,,,,,,,,,,,,,,,,
層,ﾌﾚｰﾑ,軸－軸,,符号,分割,部材長,タイプ,左端M,中央M,右端M,左端Q,右端Q,左端T,右端T,,,,,,,,,,
,,,,,№,mm,,kNm,kNm,kNm,kN,kN,kNm,kNm,,,,,,,,,,
<data>,,,,,,,,,,,,,,,,,,,,,,,,
1,A,1,2,FG1,1,7570,上部,0.1,-0.1,0.1,0.1,-0.1,0,0,,,,,,,,,,
,,,,,,,偏心,-0.1,-0.1,-0.1,-0.1,0.1,0.1,-0.1,<RE>,,,,,,,,,
1,A,2,3,FG1,1,3770,上部,0.1,0.1,0.2,0.1,-0.1,0,0,,,,,,,,,,
,,,,,,,偏心,0.1,-0.1,0.1,0.1,-0.1,0.1,-0.1,<RE>,,,,,,,,,
1,B,1,2,FG1,1,7570,上部,0.1,-0.1,-0.2,-0.1,0.1,0,0,,,,,,,,,,
,,,,,,,偏心,0.1,-0.1,-0.1,-0.1,0.1,-0.1,0.1,<RE>,,,,,,,,,
1,B,2,3,FG31,1,3770,上部,0.2,0.3,0.6,0.2,-0.2,0,0,,,,,,,,,,
,,,,,,,偏心,0.1,0.1,0.1,0.1,-0.1,-0.1,0.1,<RE>,,,,,,,,,
1,B,3,4,FG31,1,3630,上部,-0.6,0.2,-0.4,-0.3,0.3,0,0,,,,,,,,,,
,,,,,,,偏心,-0.1,0.1,0.1,0.1,-0.1,-0.1,0.1,<RE>,,,,,,,,,
1,B,4,5,FG31,1,7200,上部,0.4,-0.1,0.2,0.1,-0.1,0,0,,,,,,,,,,
,,,,,,,偏心,0.1,-0.1,-0.2,-0.1,0.1,0,0,<RE>,,,,,,,,,
1,B,5,6,FG32,1,7200,上部,-0.1,0.1,-0.1,-0.1,0.1,0,0,,,,,,,,,,
,,,,,,,偏心,-0.6,0.3,-0.1,-0.1,0.1,0,0,<RE>,,,,,,,,,
1,B,6,7,FG32,1,7200,上部,0.1,-0.1,0.1,0.1,-0.1,0,0,,,,,,,,,,
,,,,,,,偏心,0.3,-0.2,0.1,0.1,-0.1,0,0,<RE>,,,,,,,,,
1,B,7,8,FG32,1,7200,上部,0.1,0.1,0.1,0.1,-0.1,0,0,,,,,,,,,,
,,,,,,,偏心,-0.4,-0.2,-0.8,-0.2,0.2,0,0,<RE>,,,,,,,,,
1,B,8,9,FG32,1,7370,上部,0.1,-0.1,0.1,0.1,-0.1,0,0,,,,,,,,,,
,,,,,,,偏心,-0.5,0.3,-0.1,-0.1,0.1,0.2,-0.2,<RE>,,,,,,,,,
1,C,1,2,FG1,1,7570,上部,-0.1,0.1,-0.1,-0.1,0.1,0,0,,,,,,,,,,
,,,,,,,偏心,0.1,0.1,0.1,0.1,-0.1,-0.1,0.1,<RE>,,,,,,,,,
1,C,2,4,FG1,1,7400,上部,-0.1,-0.1,-0.1,-0.1,0.1,0,0,,,,,,,,,,
,,,,,,,偏心,-0.1,-0.1,-0.1,-0.1,0.1,0,0,<RE>,,,,,,,,,
1,C,4,5,FG1,1,7200,上部,-0.1,0.1,-0.1,-0.1,0.1,0,0,,,,,,,,,,
,,,,,,,偏心,0.1,0.1,0.1,0.1,-0.1,0,0,<RE>,,,,,,,,,
1,C,5,6,FG1,1,7200,上部,-0.1,-0.1,-0.1,-0.1,0.1,0,0,,,,,,,,,,
,,,,,,,偏心,-0.1,-0.1,-0.1,-0.1,0.1,0,0,<RE>,,,,,,,,,
1,C,6,7,FG1,1,7200,上部,-0.1,-0.1,-0.1,-0.1,0.1,0,0,,,,,,,,,,
,,,,,,,偏心,0.1,0.1,0.1,0.1,-0.1,0,0,<RE>,,,,,,,,,
1,C,7,8,FG1,1,7200,上部,-0.1,0.1,-0.1,-0.1,0.1,0,0,,,,,,,,,,
,,,,,,,偏心,-0.1,-0.1,-0.1,-0.1,0.1,0,0,<RE>,,,,,,,,,
1,C,8,9,FG1,1,7370,上部,-0.1,-0.1,-0.1,-0.1,0.1,0,0,,,,,,,,,,
,,,,,,,偏心,0.1,-0.1,0.1,0.1,-0.1,0.1,-0.1,<RE>,,,,,,,,,
1,D,1,2,FG1,1,7570,上部,-0.1,0.1,-0.1,-0.1,0.1,0,0,,,,,,,,,,
,,,,,,,偏心,-0.1,-0.1,-0.1,-0.1,0.1,0.1,-0.1,<RE>,,,,,,,,,
1,D,2,4,FG1,1,7400,上部,-0.1,-0.1,-0.1,-0.1,0.1,0,0,,,,,,,,,,
,,,,,,,偏心,0.1,-0.1,0.1,0.1,-0.1,0.1,-0.1,<RE>,,,,,,,,,
1,D,4,5,FG1,1,7200,上部,-0.1,0.1,-0.1,-0.1,0.1,0,0,,,,,,,,,,
,,,,,,,偏心,-0.1,0.1,-0.1,-0.1,0.1,-0.1,0.1,<RE>,,,,,,,,,
1,D,5,6,FG1,1,7200,上部,-0.1,-0.1,-0.1,-0.1,0.1,0,0,,,,,,,,,,
,,,,,,,偏心,0.1,0.1,0.1,0.1,-0.1,0.1,-0.1,<RE>,,,,,,,,,
1,D,6,7,FG1,1,7200,上部,-0.1,0.1,-0.1,-0.1,0.1,0,0,,,,,,,,,,
,,,,,,,偏心,0.1,-0.1,-0.1,-0.1,0.1,0.1,-0.1,<RE>,,,,,,,,,
1,D,7,8,FG1,1,7200,上部,-0.1,-0.1,-0.1,-0.1,0.1,0,0,,,,,,,,,,
,,,,,,,偏心,-0.1,-0.1,-0.1,-0.1,0.1,-0.1,0.1,<RE>,,,,,,,,,
1,D,8,9,FG1,1,7370,上部,-0.1,0.1,-0.1,-0.1,0.1,0,0,,,,,,,,,,
,,,,,,,偏心,0.1,0.1,0.1,0.1,-0.1,0.1,-0.1,<RE>,,,,,,,,,
1,E,1,2,FG31,1,7570,上部,-0.1,0.1,-0.1,-0.1,0.1,0,0,,,,,,,,,,
,,,,,,,偏心,0.1,-0.1,-0.2,-0.1,0.1,-0.1,0.1,<RE>,,,,,,,,,
1,E,2,4,FG31,1,7400,上部,0.1,-0.1,-0.1,0.1,-0.1,0,0,,,,,,,,,,
,,,,,,,偏心,-0.2,-0.1,-0.2,-0.1,0.1,-0.1,0.1,<RE>,,,,,,,,,
1,E,4,5,FG31,1,7200,上部,-0.1,0.1,-0.1,-0.1,0.1,0,0,,,,,,,,,,
,,,,,,,偏心,-0.2,0.1,-0.1,-0.1,0.1,0.1,-0.1,<RE>,,,,,,,,,
1,E,5,6,FG31,1,7200,上部,-0.1,-0.1,-0.1,-0.1,0.1,0,0,,,,,,,,,,
,,,,,,,偏心,0.1,0.1,0.2,0.1,-0.1,-0.1,0.1,<RE>,,,,,,,,,
1,E,6,7,FG31,1,7200,上部,-0.1,-0.1,-0.1,-0.1,0.1,0,0,,,,,,,,,,
,,,,,,,偏心,-0.2,-0.2,-0.5,-0.1,0.1,-0.1,0.1,<RE>,,,,,,,,,
1,E,7,8,FG32,1,7200,上部,-0.1,0.1,-0.1,-0.1,0.1,0,0,,,,,,,,,,
,,,,,,,偏心,0.5,0.2,0.8,0.2,-0.2,0.3,-0.3,<RE>,,,,,,,,,
1,E,8,9,FG32,1,7370,上部,-0.1,-0.1,-0.1,-0.1,0.1,0,0,,,,,,,,,,
,,,,,,,偏心,-0.8,0.4,-0.1,-0.2,0.2,-0.2,0.2,<RE>,,,,,,,,,
1,1,A,B,FG1,1,5005,上部,-2.4,0.7,-1,-0.7,0.7,0,0,,,,,,,,,,
,,,,,,,偏心,-0.6,-0.7,-1.9,-0.6,0.6,-0.1,0.1,<RE>,,,,,,,,,
1,1,B,b2,FG33,1,10355,上部,0.8,-0.4,0.1,0.1,-0.1,0,0,,,,,,,,,,
,,,,,,,偏心,2,3.9,9.6,1.2,-1.2,-0.1,0.1,<RE>,,,,,,,,,
1,1,b2,C,FG33,1,7040,上部,-0.6,0.2,-0.4,-0.2,0.2,0,0,,,,,,,,,,
,,,,,,,偏心,19.1,-5.7,7.7,3.8,-3.8,-0.1,0.1,<RE>,,,,,,,,,
1,1,C,c1,FG33,1,7660,上部,-0.2,-0.1,-0.2,-0.1,0.1,0,0,,,,,,,,,,
,,,,,,,偏心,-7.6,-1.2,-9.9,-2.5,2.5,0.1,-0.1,<RE>,,,,,,,,,
1,1,c1,D,FG33,1,4045,上部,-0.4,0.1,-0.4,-0.2,0.2,0,0,,,,,,,,,,
,,,,,,,偏心,-16.6,7.5,-1.8,-4.6,4.6,0.1,-0.1,<RE>,,,,,,,,,
1,1,D,E,FG33,1,6315,上部,-0.6,-0.2,-0.9,-0.3,0.3,0,0,,,,,,,,,,
,,,,,,,偏心,4,-2,-0.1,0.8,-0.8,-0.1,0.1,<RE>,,,,,,,,,
1,2,A,B,FG1,1,5005,上部,-2.4,-0.3,-2.8,-1.1,1.1,0,0,,,,,,,,,,
,,,,,,,偏心,0.1,-0.1,-0.1,-0.1,0.1,-0.1,0.1,<RE>,,,,,,,,,
1,2,D,E,FG1,1,6315,上部,-3.3,1.4,-0.6,-0.7,0.7,0,0,,,,,,,,,,
,,,,,,,偏心,0.1,-0.1,-0.1,0.1,-0.1,-0.1,0.1,<RE>,,,,,,,,,
1,3,A,B,FG1,1,5005,上部,-2.3,1.2,0,-0.5,0.5,0,0,,,,,,,,,,
,,,,,,,偏心,0.1,-0.1,-0.1,-0.1,0.1,0.1,-0.1,<RE>,,,,,,,,,
1,4,D,E,FG1,1,6315,上部,-3.3,1.4,-0.6,-0.6,0.6,0,0,,,,,,,,,,
,,,,,,,偏心,0.1,-0.1,-0.1,-0.1,0.1,-0.1,0.1,<RE>,,,,,,,,,
1,5,D,E,FG1,1,6315,上部,-3.2,1.4,-0.6,-0.6,0.6,0,0,,,,,,,,,,
,,,,,,,偏心,-0.1,-0.2,-0.3,-0.1,0.1,-0.1,0.1,<RE>,,,,,,,,,
1,6,D,E,FG1,1,6315,上部,-3.7,1.6,-0.6,-0.7,0.7,0,0,,,,,,,,,,
,,,,,,,偏心,-0.1,-0.2,-0.3,-0.1,0.1,0.1,-0.1,<RE>,,,,,,,,,
1,7,D,E,FG1,1,6315,上部,-3.7,1.2,-1.4,-0.8,0.8,0,0,,,,,,,,,,
,,,,,,,偏心,0.1,0.2,0.4,0.1,-0.1,-0.1,0.1,<RE>,,,,,,,,,
1,8,D,E,FG1,1,6315,上部,-3.6,1.2,-1.4,-0.8,0.8,0,0,,,,,,,,,,
,,,,,,,偏心,-0.1,-0.5,-1,-0.2,0.2,-0.1,0.1,<RE>,,,,,,,,,
1,9,B,b2,FG32a,1,10355,上部,-0.3,0.1,-0.2,-0.1,0.1,0,0,,,,,,,,,,
,,,,,,,偏心,0.2,4.1,8.2,0.9,-0.9,-0.1,0.1,<RE>,,,,,,,,,
1,9,b2,C,FG32,1,7040,上部,-0.3,0.1,-0.3,-0.1,0.1,0,0,,,,,,,,,,
,,,,,,,偏心,17.4,-6,5.4,3.5,-3.5,-0.1,0.1,<RE>,,,,,,,,,
1,9,C,c1,FG32,1,7660,上部,-0.3,-0.1,-0.3,-0.1,0.1,0,0,,,,,,,,,,
,,,,,,,偏心,-5.8,-1.3,-8.4,-2,2,0.1,-0.1,<RE>,,,,,,,,,
1,9,c1,D,FG32,1,4045,上部,-0.3,0.1,-0.2,-0.1,0.1,0,0,,,,,,,,,,
,,,,,,,偏心,-15.3,6.1,-3.1,-4.6,4.6,0.1,-0.1,<RE>,,,,,,,,,
1,9,D,E,FG32,1,6315,上部,-0.2,-0.1,-0.3,-0.1,0.1,0,0,,,,,,,,,,
,,,,,,,偏心,3.1,-1.7,-0.3,0.5,-0.5,0.1,-0.1,<RE>,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
name=基礎梁応力表,case=EY-,,,,,,,,,,,,,,,,,,,,,,,
層,ﾌﾚｰﾑ,軸－軸,,符号,分割,部材長,タイプ,左端M,中央M,右端M,左端Q,右端Q,左端T,右端T,,,,,,,,,,
,,,,,№,mm,,kNm,kNm,kNm,kN,kN,kNm,kNm,,,,,,,,,,
<data>,,,,,,,,,,,,,,,,,,,,,,,,
1,A,1,2,FG1,1,7570,上部,-0.2,0.1,-0.1,-0.1,0.1,0,0,,,,,,,,,,
,,,,,,,偏心,0.1,0.1,0.1,0.1,-0.1,-0.1,0.1,<RE>,,,,,,,,,
1,A,2,3,FG1,1,3770,上部,-0.1,-0.1,-0.2,-0.1,0.1,0,0,,,,,,,,,,
,,,,,,,偏心,-0.1,0.1,-0.1,-0.1,0.1,-0.1,0.1,<RE>,,,,,,,,,
1,B,1,2,FG1,1,7570,上部,-0.1,0.1,0.2,0.1,-0.1,0,0,,,,,,,,,,
,,,,,,,偏心,-0.1,0.1,0.1,0.1,-0.1,0.1,-0.1,<RE>,,,,,,,,,
1,B,2,3,FG31,1,3770,上部,-0.2,-0.3,-0.7,-0.3,0.3,0,0,,,,,,,,,,
,,,,,,,偏心,-0.1,-0.1,-0.1,-0.1,0.1,0.1,-0.1,<RE>,,,,,,,,,
1,B,3,4,FG31,1,3630,上部,0.7,-0.2,0.4,0.3,-0.3,0,0,,,,,,,,,,
,,,,,,,偏心,0.1,-0.1,-0.1,-0.1,0.1,0.1,-0.1,<RE>,,,,,,,,,
1,B,4,5,FG31,1,7200,上部,-0.4,0.2,-0.2,-0.1,0.1,0,0,,,,,,,,,,
,,,,,,,偏心,-0.1,0.1,0.2,0.1,-0.1,0,0,<RE>,,,,,,,,,
1,B,5,6,FG32,1,7200,上部,0.1,-0.1,0.1,0.1,-0.1,0,0,,,,,,,,,,
,,,,,,,偏心,0.6,-0.3,0.1,0.1,-0.1,0,0,<RE>,,,,,,,,,
1,B,6,7,FG32,1,7200,上部,-0.1,0.1,-0.1,-0.1,0.1,0,0,,,,,,,,,,
,,,,,,,偏心,-0.3,0.2,-0.1,-0.1,0.1,0,0,<RE>,,,,,,,,,
1,B,7,8,FG32,1,7200,上部,-0.1,-0.1,-0.1,-0.1,0.1,0,0,,,,,,,,,,
,,,,,,,偏心,0.4,0.2,0.8,0.2,-0.2,0,0,<RE>,,,,,,,,,
1,B,8,9,FG32,1,7370,上部,-0.1,0.1,-0.1,-0.1,0.1,0,0,,,,,,,,,,
,,,,,,,偏心,0.5,-0.3,0.1,0.1,-0.1,-0.2,0.2,<RE>,,,,,,,,,
1,C,1,2,FG1,1,7570,上部,0.1,-0.1,0.1,0.1,-0.1,0,0,,,,,,,,,,
,,,,,,,偏心,-0.1,-0.1,-0.1,-0.1,0.1,0.1,-0.1,<RE>,,,,,,,,,
1,C,2,4,FG1,1,7400,上部,0.1,0.1,0.1,0.1,-0.1,0,0,,,,,,,,,,
,,,,,,,偏心,0.1,0.1,0.1,0.1,-0.1,0,0,<RE>,,,,,,,,,
1,C,4,5,FG1,1,7200,上部,0.1,-0.1,0.1,0.1,-0.1,0,0,,,,,,,,,,
,,,,,,,偏心,-0.1,-0.1,-0.1,-0.1,0.1,0,0,<RE>,,,,,,,,,
1,C,5,6,FG1,1,7200,上部,0.1,0.1,0.1,0.1,-0.1,0,0,,,,,,,,,,
,,,,,,,偏心,0.1,0.1,0.1,0.1,-0.1,0,0,<RE>,,,,,,,,,
1,C,6,7,FG1,1,7200,上部,0.1,0.1,0.1,0.1,-0.1,0,0,,,,,,,,,,
,,,,,,,偏心,-0.1,-0.1,-0.1,-0.1,0.1,0,0,<RE>,,,,,,,,,
1,C,7,8,FG1,1,7200,上部,0.1,-0.1,0.1,0.1,-0.1,0,0,,,,,,,,,,
,,,,,,,偏心,0.1,0.1,0.1,0.1,-0.1,0,0,<RE>,,,,,,,,,
1,C,8,9,FG1,1,7370,上部,0.1,0.1,0.1,0.1,-0.1,0,0,,,,,,,,,,
,,,,,,,偏心,-0.1,0.1,-0.1,-0.1,0.1,-0.1,0.1,<RE>,,,,,,,,,
1,D,1,2,FG1,1,7570,上部,0.1,-0.1,0.1,0.1,-0.1,0,0,,,,,,,,,,
,,,,,,,偏心,0.1,0.1,0.1,0.1,-0.1,-0.1,0.1,<RE>,,,,,,,,,
1,D,2,4,FG1,1,7400,上部,0.1,0.1,0.1,0.1,-0.1,0,0,,,,,,,,,,
,,,,,,,偏心,-0.1,0.1,-0.1,-0.1,0.1,-0.1,0.1,<RE>,,,,,,,,,
1,D,4,5,FG1,1,7200,上部,0.1,-0.1,0.1,0.1,-0.1,0,0,,,,,,,,,,
,,,,,,,偏心,0.1,-0.1,0.1,0.1,-0.1,0.1,-0.1,<RE>,,,,,,,,,
1,D,5,6,FG1,1,7200,上部,0.1,0.1,0.1,0.1,-0.1,0,0,,,,,,,,,,
,,,,,,,偏心,-0.1,-0.1,-0.1,-0.1,0.1,-0.1,0.1,<RE>,,,,,,,,,
1,D,6,7,FG1,1,7200,上部,0.1,-0.1,0.1,0.1,-0.1,0,0,,,,,,,,,,
,,,,,,,偏心,-0.1,0.1,0.1,0.1,-0.1,-0.1,0.1,<RE>,,,,,,,,,
1,D,7,8,FG1,1,7200,上部,0.1,0.1,0.1,0.1,-0.1,0,0,,,,,,,,,,
,,,,,,,偏心,0.1,0.1,0.1,0.1,-0.1,0.1,-0.1,<RE>,,,,,,,,,
1,D,8,9,FG1,1,7370,上部,0.1,-0.1,0.1,0.1,-0.1,0,0,,,,,,,,,,
,,,,,,,偏心,-0.1,-0.1,-0.1,-0.1,0.1,-0.1,0.1,<RE>,,,,,,,,,
1,E,1,2,FG31,1,7570,上部,0.1,-0.1,0.1,0.1,-0.1,0,0,,,,,,,,,,
,,,,,,,偏心,-0.1,0.1,0.2,0.1,-0.1,0.1,-0.1,<RE>,,,,,,,,,
1,E,2,4,FG31,1,7400,上部,-0.1,0.1,0.1,-0.1,0.1,0,0,,,,,,,,,,
,,,,,,,偏心,0.2,0.1,0.2,0.1,-0.1,0.1,-0.1,<RE>,,,,,,,,,
1,E,4,5,FG31,1,7200,上部,0.1,-0.1,0.1,0.1,-0.1,0,0,,,,,,,,,,
,,,,,,,偏心,0.2,-0.1,0.1,0.1,-0.1,-0.1,0.1,<RE>,,,,,,,,,
1,E,5,6,FG31,1,7200,上部,0.1,0.1,0.1,0.1,-0.1,0,0,,,,,,,,,,
,,,,,,,偏心,-0.1,-0.1,-0.2,-0.1,0.1,0.1,-0.1,<RE>,,,,,,,,,
1,E,6,7,FG31,1,7200,上部,0.1,0.1,0.1,0.1,-0.1,0,0,,,,,,,,,,
,,,,,,,偏心,0.2,0.2,0.5,0.1,-0.1,0.1,-0.1,<RE>,,,,,,,,,
1,E,7,8,FG32,1,7200,上部,0.1,-0.1,0.1,0.1,-0.1,0,0,,,,,,,,,,
,,,,,,,偏心,-0.5,-0.2,-0.8,-0.2,0.2,-0.3,0.3,<RE>,,,,,,,,,
1,E,8,9,FG32,1,7370,上部,0.1,0.1,0.1,0.1,-0.1,0,0,,,,,,,,,,
,,,,,,,偏心,0.8,-0.4,0.1,0.2,-0.2,0.2,-0.2,<RE>,,,,,,,,,
1,1,A,B,FG1,1,5005,上部,2.5,-0.8,1,0.7,-0.7,0,0,,,,,,,,,,
,,,,,,,偏心,0.6,0.7,1.9,0.6,-0.6,0.1,-0.1,<RE>,,,,,,,,,
1,1,B,b2,FG33,1,10355,上部,-0.8,0.4,-0.2,-0.1,0.1,0,0,,,,,,,,,,
,,,,,,,偏心,-2,-3.9,-9.8,-1.2,1.2,0.1,-0.1,<RE>,,,,,,,,,
1,1,b2,C,FG33,1,7040,上部,0.6,-0.2,0.4,0.2,-0.2,0,0,,,,,,,,,,
,,,,,,,偏心,-19.4,5.9,-7.8,-3.9,3.9,0.1,-0.1,<RE>,,,,,,,,,
1,1,C,c1,FG33,1,7660,上部,0.2,0.1,0.2,0.1,-0.1,0,0,,,,,,,,,,
,,,,,,,偏心,7.8,1.2,10.1,2.5,-2.5,-0.1,0.1,<RE>,,,,,,,,,
1,1,c1,D,FG33,1,4045,上部,0.4,-0.1,0.4,0.2,-0.2,0,0,,,,,,,,,,
,,,,,,,偏心,17,-7.6,1.9,4.7,-4.7,-0.1,0.1,<RE>,,,,,,,,,
1,1,D,E,FG33,1,6315,上部,0.6,0.2,0.9,0.3,-0.3,0,0,,,,,,,,,,
,,,,,,,偏心,-4.1,2.1,0.1,-0.8,0.8,0.1,-0.1,<RE>,,,,,,,,,
1,2,A,B,FG1,1,5005,上部,2.5,0.3,2.9,1.1,-1.1,0,0,,,,,,,,,,
,,,,,,,偏心,-0.1,0.1,0.1,0.1,-0.1,0.1,-0.1,<RE>,,,,,,,,,
1,2,D,E,FG1,1,6315,上部,3.4,-1.4,0.6,0.7,-0.7,0,0,,,,,,,,,,
,,,,,,,偏心,-0.1,0.1,0.1,-0.1,0.1,0.1,-0.1,<RE>,,,,,,,,,
1,3,A,B,FG1,1,5005,上部,2.3,-1.2,0,0.5,-0.5,0,0,,,,,,,,,,
,,,,,,,偏心,-0.1,0.1,0.1,0.1,-0.1,-0.1,0.1,<RE>,,,,,,,,,
1,4,D,E,FG1,1,6315,上部,3.4,-1.4,0.6,0.7,-0.7,0,0,,,,,,,,,,
,,,,,,,偏心,-0.1,0.1,0.1,0.1,-0.1,0.1,-0.1,<RE>,,,,,,,,,
1,5,D,E,FG1,1,6315,上部,3.3,-1.4,0.6,0.7,-0.7,0,0,,,,,,,,,,
,,,,,,,偏心,0.1,0.2,0.3,0.1,-0.1,0.1,-0.1,<RE>,,,,,,,,,
1,6,D,E,FG1,1,6315,上部,3.8,-1.7,0.6,0.7,-0.7,0,0,,,,,,,,,,
